record_id,asset_id,date,issue,root_cause,action_taken,downtime_hours
REC-00001,AST-101,2025-03-19,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,2.9
REC-00002,AST-101,2025-04-24,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,3.5
REC-00003,AST-101,2025-07-03,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,6.2
REC-00004,AST-101,2025-08-07,Condition-based maintenance,Misalignment,Inspection and repair completed,3.6
REC-00005,AST-101,2025-11-19,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,8.4
REC-00006,AST-102,2025-01-31,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,3.4
REC-00007,AST-102,2025-04-04,Condition-based maintenance,Motor Overheating,Inspection and repair completed,5.9
REC-00008,AST-102,2025-05-19,Condition-based maintenance,Bearing Wear,Inspection and repair completed,5.5
REC-00009,AST-102,2025-06-18,Condition-based maintenance,Bearing Wear,Inspection and repair completed,9.5
REC-00010,AST-102,2025-07-25,Condition-based maintenance,Misalignment,Inspection and repair completed,4.8
REC-00011,AST-102,2025-10-15,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,8.2
REC-00012,AST-102,2025-12-25,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,6.7
REC-00013,AST-103,2025-03-12,Condition-based maintenance,Misalignment,Inspection and repair completed,7.9
REC-00014,AST-103,2025-04-26,Condition-based maintenance,Motor Overheating,Inspection and repair completed,3.5
REC-00015,AST-103,2025-07-14,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,2.0
REC-00016,AST-103,2025-08-11,Condition-based maintenance,Motor Overheating,Inspection and repair completed,5.1
REC-00017,AST-103,2025-10-20,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,7.4
REC-00018,AST-104,2025-02-06,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,5.9
REC-00019,AST-104,2025-04-08,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,11.8
REC-00020,AST-104,2025-05-18,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,9.7
REC-00021,AST-104,2025-06-14,Condition-based maintenance,Misalignment,Inspection and repair completed,5.2
REC-00022,AST-104,2025-10-11,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,10.1
REC-00023,AST-104,2025-12-05,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,9.4
REC-00024,AST-105,2025-02-05,Condition-based maintenance,Bearing Wear,Inspection and repair completed,8.3
REC-00025,AST-105,2025-03-15,Condition-based maintenance,Bearing Wear,Inspection and repair completed,3.0
REC-00026,AST-105,2025-05-20,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,7.1
REC-00027,AST-105,2025-06-27,Condition-based maintenance,Misalignment,Inspection and repair completed,10.8
REC-00028,AST-105,2025-08-31,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,3.2
REC-00029,AST-106,2025-03-04,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,10.4
REC-00030,AST-106,2025-04-03,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,10.3
REC-00031,AST-106,2025-06-08,Condition-based maintenance,Motor Overheating,Inspection and repair completed,10.0
REC-00032,AST-106,2025-08-27,Condition-based maintenance,Bearing Wear,Inspection and repair completed,8.3
REC-00033,AST-106,2025-10-26,Condition-based maintenance,Motor Overheating,Inspection and repair completed,4.2
REC-00034,AST-107,2025-02-26,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,6.3
REC-00035,AST-107,2025-05-01,Condition-based maintenance,Misalignment,Inspection and repair completed,2.1
REC-00036,AST-107,2025-06-04,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,5.9
REC-00037,AST-107,2025-07-12,Condition-based maintenance,Motor Overheating,Inspection and repair completed,8.9
REC-00038,AST-107,2025-09-16,Condition-based maintenance,Bearing Wear,Inspection and repair completed,9.9
REC-00039,AST-107,2025-11-10,Condition-based maintenance,Motor Overheating,Inspection and repair completed,8.9
REC-00040,AST-108,2025-02-27,Condition-based maintenance,Misalignment,Inspection and repair completed,7.3
REC-00041,AST-108,2025-05-06,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,5.1
REC-00042,AST-108,2025-06-30,Condition-based maintenance,Motor Overheating,Inspection and repair completed,4.3
REC-00043,AST-108,2025-08-11,Condition-based maintenance,Bearing Wear,Inspection and repair completed,6.9
REC-00044,AST-108,2025-11-23,Condition-based maintenance,Bearing Wear,Inspection and repair completed,7.2
REC-00045,AST-108,2025-12-18,Condition-based maintenance,Motor Overheating,Inspection and repair completed,4.7
REC-00046,AST-109,2025-04-05,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,8.3
REC-00047,AST-109,2025-06-16,Condition-based maintenance,Bearing Wear,Inspection and repair completed,8.0
REC-00048,AST-109,2025-08-20,Condition-based maintenance,Misalignment,Inspection and repair completed,6.6
REC-00049,AST-109,2025-10-07,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,5.8
REC-00050,AST-110,2025-06-24,Condition-based maintenance,Motor Overheating,Inspection and repair completed,3.9
REC-00051,AST-110,2025-11-10,Condition-based maintenance,Motor Overheating,Inspection and repair completed,10.1
REC-00052,AST-111,2025-03-15,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,9.8
REC-00053,AST-111,2025-08-07,Condition-based maintenance,Cooling System Failure,Inspection and repair completed,2.5
REC-00054,AST-111,2025-11-15,Condition-based maintenance,Motor Overheating,Inspection and repair completed,7.0
REC-00055,AST-112,2025-02-08,Condition-based maintenance,Motor Overheating,Inspection and repair completed,4.2
REC-00056,AST-112,2025-04-05,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,2.1
REC-00057,AST-112,2025-07-11,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,2.9
REC-00058,AST-112,2025-08-02,Condition-based maintenance,Motor Overheating,Inspection and repair completed,10.3
REC-00059,AST-112,2025-12-16,Condition-based maintenance,Bearing Wear,Inspection and repair completed,10.5
REC-00060,AST-113,2025-01-29,Condition-based maintenance,Misalignment,Inspection and repair completed,4.8
REC-00061,AST-113,2025-02-28,Condition-based maintenance,Misalignment,Inspection and repair completed,4.6
REC-00062,AST-113,2025-06-01,Condition-based maintenance,Motor Overheating,Inspection and repair completed,2.2
REC-00063,AST-113,2025-08-08,Condition-based maintenance,Misalignment,Inspection and repair completed,4.2
REC-00064,AST-113,2025-09-08,Condition-based maintenance,Lubrication Failure,Inspection and repair completed,8.8
